gemeinde,specialization,N_total_yearly_patients,N_unique_yearly_patients,total_weekly_hours,N_total_quarterly_patients,N_unique_quarterly_patients,capacity_total_flat,capacity_unique_flat,capacity_total_hour-based,capacity_unique_hour-based,capacity_total_max,capacity_unique_max,adj_index
92101,AM,12659,6901,20.0,3165,1725,3482,1898,7192,2999,5206,2123,0
90301,AM,5586,3339,19.25,1396,835,1536,919,7187,2272,5206,2123,1
62380,PSY,9209,3667,19.5,2302,917,2532,1009,2302,917,3500,1450,2
41234,IM,74,74,20.0,18,18,20,20,7076,5050,3664,1853,3
30603,NEU,200,200,21.5,50,50,55,55,2760,1131,2760,1131,4
91401,AM,2148,1518,30.25,537,380,591,418,8749,2697,5206,2123,5
91601,ORTR,1,1,1.5,0,0,0,0,0,0,5043,1879,6
20101,AM,13,13,43.0,3,3,3,3,8,8,5206,2123,7
32310,AM,4003,2379,20.0,1001,595,1101,654,7192,2999,5206,2123,8
62040,IM,3259,1954,15.5,815,488,897,537,3664,1464,3664,1853,9
70357,AM,15496,7033,14.0,3874,1758,4261,1934,4780,1758,5206,1758,10
70531,AM,308,265,25.3125,77,66,85,73,6284,2516,5206,2123,11
20418,AM,35946,12248,20.0,8986,3062,9885,3368,8986,3062,8986,3062,12
91001,AM,28748,10801,18.4,7187,2700,7906,2970,7187,2700,7187,2700,13
61438,HNO,5,5,1.5,1,1,1,1,1,1,4052,2834,14
40701,AM,12554,10932,24.0,3138,2733,3452,3006,7192,2733,5206,2733,15
91501,DER,51,51,24.0,13,13,14,14,4572,1716,5717,2000,16
31814,AM,17807,7422,20.5,4452,1856,4897,2042,7192,2999,4452,1856,17
91301,AM,17519,6326,20.0,4380,1582,4818,1740,7192,2999,4380,2123,18
91001,KI,7664,4488,23.5,1916,1122,2108,1234,24570,17405,15314,9696,19
40711,IM,5314,4399,20.0,1328,1100,1461,1210,7076,5050,3664,1853,20
60669,IM,9270,3798,20.0,2318,950,2550,1045,7076,5050,3664,1853,21
61049,AM,24,24,18.58333333333333,6,6,7,7,7187,2272,5206,2123,22
62267,AM,22,22,18.58333333333333,6,6,7,7,7187,2272,5206,2123,23
70528,IM,6291,2487,25.0,1573,622,1730,684,1573,622,3664,1853,24
91001,DER,5732,3655,25.0,1433,914,1576,1005,1433,914,5717,2000,25
50101,AM,7241,5224,19.642857142857142,1810,1306,1991,1437,7187,2272,5206,2123,26
41703,ORTR,20173,6969,18.0,5043,1742,5547,1916,5043,1742,5043,1879,27
61265,ORTR,21867,7367,24.0,5467,1842,6014,2026,5467,1935,5467,1842,28
20817,GGH,6994,4622,20.5,1748,1156,1923,1272,4834,2010,3886,1675,29
41215,AM,25137,10063,27.0,6284,2516,6912,2768,6284,2516,6284,2516,30
61625,AU,19457,9442,20.0,4864,2360,5350,2596,4864,2925,4864,2360,31
40701,AM,8591,3742,24.33333333333333,2148,936,2363,1030,7192,2999,5206,2123,32
41605,DER,18290,6862,20.0,4572,1716,5029,1888,4572,1716,4572,1716,33
40301,RAD,9215,5407,20.0,2304,1352,2534,1487,6351,2690,4630,2410,34
30618,AM,1,1,24.0,0,0,0,0,7192,2999,5206,2123,35
70312,AM,8106,4157,18.0,2026,1039,2229,1143,7187,2272,5206,2123,36
31309,ORTR,8870,4847,24.0,2218,1212,2440,1333,5467,1935,5043,1879,37
91301,HNO,42,42,25.0,10,10,11,11,10,10,4052,2834,38
70926,AM,422,373,21.0,106,93,117,102,7192,2999,5206,2123,39
50406,IM,3351,2515,22.5,838,629,922,692,7076,5050,3664,1853,40
30529,AM,6789,4744,20.166666666666668,1697,1186,1867,1305,7192,2999,5206,2123,41
20512,AM,362,216,22.0,90,54,99,59,7192,2999,5206,2123,42
70513,AM,4945,2871,21.0,1236,718,1360,790,7192,2999,5206,2123,43
20527,IM,14805,7411,20.0,3701,1853,4071,2038,3701,5050,3701,1853,44
91401,AM,9913,8050,23.33333333333333,2478,2012,2726,2213,7192,2999,5206,2012,45
50101,AM,7291,5205,23.8,1823,1301,2005,1431,7192,2999,5206,2123,46
92301,AU,16361,11700,20.0,4090,2925,4499,3218,4864,2925,4090,2925,47
92201,KI,4919,4263,24.5,1230,1066,1353,1173,24570,17405,15314,9696,48
70367,AM,80031,36037,20.0,20008,9009,22009,9910,20008,9009,20008,9009,49
91601,IM,41801,31560,20.5,10450,7890,11495,8679,10450,7890,10450,7890,50
50628,AM,11619,5829,18.75,2905,1457,3196,1603,7187,2272,5206,2123,51
70926,IM,9566,6342,20.0,2392,1586,2631,1745,7076,5050,3664,1586,52
32013,AM,5,5,1.5,1,1,1,1,2,2,5206,2123,53
70219,AU,57,57,20.0,14,14,15,15,4864,2925,4477,2642,54
40607,RAD,52,42,20.0,13,10,14,11,6351,2690,4630,2410,55
90201,AM,10021,5174,20.33333333333333,2505,1294,2756,1423,7192,2999,5206,2123,56
90701,IM,7706,4863,22.0,1926,1216,2119,1338,7076,5050,3664,1853,57
91801,AM,16809,11853,21.33333333333333,4202,2963,4622,3259,7192,2963,4202,2963,58
90501,AM,16082,5185,20.0,4020,1296,4422,1426,7192,2999,4020,2123,59
61766,AM,11286,4421,26.0,2822,1105,3104,1216,6284,2516,5206,2123,60
31818,AM,16926,6021,20.0,4232,1505,4655,1656,7192,2999,4232,2123,61
61612,AM,4120,2970,25.25,1030,742,1133,816,6284,2516,5206,2123,62
31517,AM,16121,6475,19.75,4030,1619,4433,1781,7187,2272,4030,2123,63
60101,AM,4155,3415,16.5,1039,854,1143,939,7187,2272,5206,2123,64
20727,AM,10888,5233,19.5,2722,1308,2994,1439,7187,2272,5206,2123,65
90401,AM,34996,10787,32.0,8749,2697,9624,2967,8749,2697,8749,2697,66
40301,ORTR,12873,7739,20.0,3218,1935,3540,2128,5467,1935,3218,1935,67
31230,GGH,11756,5359,20.0,2939,1340,3233,1474,4834,2010,2939,1340,68
31818,AM,9190,4864,18.0,2298,1216,2528,1338,7187,2272,5206,2123,69
41731,AM,8141,6017,19.764705882352946,2035,1504,2238,1654,7187,2272,5206,2123,70
91901,HNO,12074,9555,22.0,3018,2389,3320,2628,5086,3280,3018,2389,71
90401,AM,13350,6957,20.0,3338,1739,3672,1913,7192,2999,5206,1739,72
30201,AM,8769,4148,20.0,2192,1037,2411,1141,7192,2999,5206,2123,73
70615,AM,6600,5489,20.0,1650,1372,1815,1509,7192,2999,5206,2123,74
30602,GGH,75,72,20.0,19,18,21,20,4834,2010,3886,1675,75
40301,AU,4538,3645,19.75,1134,911,1247,1002,1134,911,4477,2642,76
32336,AM,1522,1026,9.0,380,256,418,282,2753,2038,5206,2123,77
20101,KI,2126,1383,20.0,532,346,585,381,24570,17405,15314,9696,78
20101,AM,12307,7729,20.0,3077,1932,3385,2125,7192,2999,5206,1932,79
41425,AM,37872,15340,22.0,9468,3835,10415,4218,9468,3835,9468,3835,80
92101,IM,142,137,50.0,36,34,40,37,36,34,3664,1853,81
62040,URO,8537,6883,20.0,2134,1721,2347,1893,2134,1721,2134,1721,82
70101,AM,8641,5976,20.0,2160,1494,2376,1643,7192,2999,5206,2123,83
70203,AM,14068,10453,20.0,3517,2613,3869,2874,7192,2613,5206,2613,84
31717,AM,15616,5922,16.0,3904,1480,4294,1628,7187,2272,3904,2123,85
90901,AM,11671,4232,24.5,2918,1058,3210,1164,7192,2999,5206,2123,86
91401,AM,10,10,1.5,2,2,2,2,2,2,5206,2123,87
10304,DER,7162,5563,16.5,1790,1391,1969,1530,6862,2284,5717,2000,88
31726,CH,6399,3598,17.0,1600,900,1760,990,2648,1632,4432,1758,89
80103,AM,11022,9432,20.0,2756,2358,3032,2594,7192,2999,5206,2358,90
91901,AU,6660,1677,20.0,1665,419,1832,461,4864,2925,4477,2642,91
40703,HNO,7854,5560,19.33333333333333,1964,1390,2160,1529,1964,1390,4052,2834,92
60344,IM,1904,1884,48.66666666666666,476,471,524,518,476,471,3664,1853,93
31717,AM,7356,6321,20.0,1839,1580,2023,1738,7192,2999,5206,2123,94
92101,AM,5467,3593,13.0,1367,898,1504,988,4780,1758,5206,2123,95
70214,IM,5769,3686,19.428571428571427,1442,922,1586,1014,3664,1464,3664,1853,96
31022,AM,12259,6611,22.0,3065,1653,3372,1818,7192,2999,5206,2123,97
30821,AM,6,6,1.5,2,2,2,2,2,2,5206,2123,98
91901,AM,34,34,44.85714285714285,8,8,9,9,8,8,5206,2123,99
20201,AM,4883,3815,20.0,1221,954,1343,1049,7192,2999,5206,2123,100
80302,AM,2507,1518,20.0,627,380,690,418,7192,2999,5206,2123,101
20201,AM,18226,7216,20.5,4556,1804,5012,1984,7192,2999,4556,1804,102
30531,KI,9278,5215,20.0,2320,1304,2552,1434,24570,17405,15314,9696,103
30616,AM,17338,5624,15.0,4334,1406,4767,1547,7187,2272,4334,2123,104
20635,AM,8,8,1.5,2,2,2,2,2,2,5206,2123,105
30710,AM,10196,5765,20.0,2549,1441,2804,1585,7192,2999,5206,2123,106
50101,RAD,11637,8522,21.0,2909,2130,3200,2343,6351,2690,2909,2130,107
62007,AM,23,23,24.0,6,6,7,7,7192,2999,5206,2123,108
10307,RAD,620,620,20.0,155,155,170,170,6351,2690,4630,2410,109
20101,PSY,14000,5798,20.0,3500,1450,3850,1595,3500,1450,3500,1450,110
10606,AM,7019,5370,20.0,1755,1342,1931,1476,7192,2999,5206,2123,111
70101,AM,25311,8836,20.0,6328,2209,6961,2430,6328,2999,6328,2209,112
41607,AM,27914,8429,15.5,6978,2107,7676,2318,6978,2107,6978,2107,113
91601,ORTR,5214,3308,15.0,1304,827,1434,910,5043,1742,5043,1879,114
91201,IM,4798,3600,20.0,1200,900,1320,990,7076,5050,3664,1853,115
80301,HNO,4201,2499,23.0,1050,625,1155,688,5086,3280,4052,2834,116
92201,NEU,11039,4524,23.0,2760,1131,3036,1244,2760,1131,2760,1131,117
41811,AM,15650,5576,23.0,3912,1394,4303,1533,7192,2999,3912,2123,118
30543,AM,148,142,23.5,37,36,41,40,7192,2999,5206,2123,119
91001,KI,254,183,32.5,64,46,70,51,64,46,15314,9696,120
90401,IM,14655,5857,16.0,3664,1464,4030,1610,3664,1464,3664,1464,121
20620,AM,4941,2705,16.0,1235,676,1358,744,7187,2272,5206,2123,122
31633,AM,4924,3522,12.0,1231,880,1354,968,4780,1758,5206,2123,123
60617,AM,137,137,26.75,34,34,37,37,6284,2516,5206,2123,124
80110,PSY,445,445,23.0,111,111,122,122,3500,1450,3500,1450,125
91901,AM,12503,4018,12.0,3126,1004,3439,1104,4780,1758,5206,2123,126
91001,AM,5048,3059,10.0,1262,765,1388,842,4780,1758,5206,2123,127
10101,AM,20824,7048,18.0,5206,1762,5727,1938,7187,2272,5206,1762,128
31704,HNO,391,389,20.0,98,97,108,107,5086,3280,4052,2834,129
80302,ORTR,10299,4507,20.0,2575,1127,2833,1240,5467,1935,5043,1879,130
62040,AM,319,319,20.0,80,80,88,88,7192,2999,5206,2123,131
70531,AM,11012,8154,5.0,2753,2038,3028,2242,2753,2038,5206,2038,132
30942,AM,5048,3430,16.666666666666668,1262,858,1388,944,7187,2272,5206,2123,133
80225,URO,758,758,34.0,190,190,209,209,190,190,2134,1721,134
40601,RAD,25404,10761,20.0,6351,2690,6986,2959,6351,2690,6351,2690,135
31717,AM,28767,8493,20.0,7192,2123,7911,2335,7192,2999,7192,2123,136
70101,AM,237,237,10.0,59,59,65,65,4780,1758,5206,2123,137
41521,PSY,96,96,20.0,24,24,26,26,3500,1450,3500,1450,138
30401,AM,19120,5691,10.0,4780,1423,5258,1565,4780,1758,4780,2123,139
61247,DER,3920,2970,20.666666666666668,980,742,1078,816,4572,1716,5717,2000,140
62267,AM,1855,1159,20.0,464,290,510,319,7192,2999,5206,2123,141
70926,CH,816,811,9.0,204,203,224,223,204,203,4432,1758,142
62040,AM,349,222,31.0,87,56,96,62,8749,2697,5206,2123,143
60344,ORTR,9305,7516,21.75,2326,1879,2559,2067,5467,1935,5043,1879,144
60101,AM,5888,3690,21.0,1472,922,1619,1014,7192,2999,5206,2123,145
31022,AM,21446,6462,20.0,5362,1616,5898,1778,5362,2999,5362,2123,146
50205,CH,10593,6529,15.0,2648,1632,2913,1795,2648,1632,4432,1632,147
91001,DER,16490,6410,20.0,4122,1602,4534,1762,4572,1716,5717,2000,148
61207,RAD,1355,1355,46.0,339,339,373,373,339,339,4630,2410,149
10504,AM,16254,7024,20.666666666666668,4064,1756,4470,1932,7192,2999,4064,1756,150
31654,AM,21169,7971,21.77083333333333,5292,1993,5821,2192,7192,2999,5292,1993,151
91001,AM,14718,5396,20.0,3680,1349,4048,1484,7192,2999,5206,2123,152
41422,AM,13182,6359,19.66,3296,1590,3626,1749,7187,2272,5206,2123,153
31309,KI,24237,7950,21.0,6059,1988,6665,2187,24570,17405,6059,1988,154
10721,CH,20381,7541,22.0,5095,1885,5604,2074,5095,1885,5095,1885,155
62379,AM,15353,11996,21.0,3838,2999,4222,3299,7192,2999,5206,2999,156
70513,URO,51,51,20.0,13,13,14,14,2134,1721,2134,1721,157
40301,IM,11204,5462,20.0,2801,1366,3081,1503,7076,5050,2801,1853,158
41012,AM,17447,6727,14.0,4362,1682,4798,1850,4780,1758,4362,2123,159
32326,DER,64,64,20.55555555555556,16,16,18,18,4572,1716,5717,2000,160
41344,AM,9235,4794,18.125,2309,1198,2540,1318,7187,2272,5206,2123,161
10601,AM,9733,7092,23.0,2433,1773,2676,1950,7192,2999,5206,1773,162
40301,AM,12722,5378,20.0,3180,1344,3498,1478,7192,2999,5206,2123,163
41022,NEU,3027,1983,20.7,757,496,833,546,2760,1131,2760,1131,164
31213,GGH,19335,8039,22.0,4834,2010,5317,2211,4834,2010,4834,2010,165
30740,AM,2655,1643,32.0,664,411,730,452,8749,2697,5206,2123,166
62040,AM,16752,4438,12.0,4188,1110,4607,1221,4780,1758,4188,2123,167
91001,GGH,5121,3671,20.0,1280,918,1408,1010,4834,2010,3886,1675,168
20201,RAD,4434,3760,22.0,1108,940,1219,1034,6351,2690,4630,2410,169
62040,KI,98282,69621,24.5,24570,17405,27027,19146,24570,17405,24570,17405,170
30908,AM,6063,4050,20.0,1516,1012,1668,1113,7192,2999,5206,2123,171
61108,AM,327,120,20.0,82,30,90,33,7192,2999,5206,2123,172
92201,AM,14504,5856,20.0,3626,1464,3989,1610,7192,2999,5206,2123,173
91901,AM,32757,9089,18.0,8189,2272,9008,2499,8189,2272,8189,2272,174
60654,AM,2327,956,22.5,582,239,640,263,7192,2999,5206,2123,175
80414,AM,12339,4227,19.0,3085,1057,3394,1163,7187,2272,5206,2123,176
10504,AM,8516,4193,20.0,2129,1048,2342,1153,7192,2999,5206,2123,177
20719,AM,11535,7829,20.0,2884,1957,3172,2153,7192,2999,5206,1957,178
91601,AM,5081,1676,20.0,1270,419,1397,461,7192,2999,5206,2123,179
91901,AM,5492,2435,20.0,1373,609,1510,670,7192,2999,5206,2123,180
91001,AM,14923,5112,17.928571428571427,3731,1278,4104,1406,7187,2272,5206,2123,181
41344,AM,20960,19577,36.5,5240,4894,5764,5383,5240,4894,5240,4894,182
70101,AM,8370,5807,15.0,2092,1452,2301,1597,7187,2272,5206,2123,183
62219,AM,7528,3790,15.0,1882,948,2070,1043,7187,2272,5206,2123,184
30201,ORTR,67,67,20.55555555555556,17,17,19,19,5467,1935,5043,1879,185
10101,HNO,460,460,20.0,115,115,127,127,5086,3280,4052,2834,186
50101,DER,27446,9138,19.6,6862,2284,7548,2512,6862,2284,6862,2284,187
30401,AM,6912,4839,19.75,1728,1210,1901,1331,7187,2272,5206,2123,188
62139,AU,13,13,1.5,3,3,3,3,3,3,4477,2642,189
30401,AM,22315,8237,21.538461538461537,5579,2059,6137,2265,5579,2999,5579,2059,190
70310,HNO,20346,13122,22.0,5086,3280,5595,3608,5086,3280,5086,3280,191
80404,CH,15079,6246,20.0,3770,1562,4147,1718,5095,1885,3770,1758,192
30710,IM,14463,8839,20.0,3616,2210,3978,2431,7076,2210,3616,2210,193
90201,AU,3366,1522,17.833333333333332,842,380,926,418,1134,911,4477,2642,194
40426,KI,5553,4605,20.0,1388,1151,1527,1266,24570,17405,15314,9696,195
70101,AM,9468,4757,21.05,2367,1189,2604,1308,7192,2999,5206,2123,196
90101,AM,2773,1898,20.0,693,474,762,521,7192,2999,5206,2123,197
91601,IM,93,93,24.0,23,23,25,25,7076,5050,3664,1853,198
50616,GGH,105,103,22.0,26,26,29,29,4834,2010,3886,1675,199
